device_info_serial,date_time,index,speed_2d,prediction,confidence,latitude,longitude,altitude,temperature,runtime,model
6387,2023-05-02 11:30:57,0,5.6614,Flap,1.00,52.6140127,4.9899209,-5,25.6,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:30:57,20,5.6614,Flap,0.99,52.6140127,4.9899209,-5,25.6,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:03,0,11.3569,Flap,0.82,52.6139425,4.9892969,-7,25.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:03,20,11.3569,ExFlap,0.63,52.6139425,4.9892969,-7,25.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:09,0,4.9091,Pecking,0.36,52.6139300,4.9891162,-11,25.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:09,20,4.9091,Soar,0.84,52.6139300,4.9891162,-11,25.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:15,0,0.0792,Pecking,0.65,52.6139354,4.9891151,-11,25.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:15,20,0.0792,ExFlap,0.98,52.6139354,4.9891151,-11,25.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:21,0,6.8754,Flap,0.99,52.6139501,4.9894099,-8,24.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:21,20,6.8754,Flap,0.99,52.6139501,4.9894099,-8,24.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:27,0,5.5538,Flap,0.99,52.6140201,4.9898875,-5,25.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:27,20,5.5538,Flap,0.99,52.6140201,4.9898875,-5,25.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:33,0,11.2819,Flap,0.99,52.6139680,4.9893671,-6,25.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:33,20,11.2819,Flap,1.00,52.6139680,4.9893671,-6,25.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:40,0,12.5645,Flap,0.98,52.6137065,4.9883449,-8,25.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:40,20,12.5645,Flap,0.99,52.6137065,4.9883449,-8,25.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:46,0,12.6626,Flap,0.99,52.6134729,4.9874170,-9,25.9,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:46,20,12.6626,Flap,1.00,52.6134729,4.9874170,-9,25.9,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:52,0,11.7563,Flap,1.00,52.6132356,4.9864939,-7,26.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:52,20,11.7563,Flap,0.99,52.6132356,4.9864939,-7,26.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:58,0,13.2396,Flap,1.00,52.6130391,4.9854387,-6,26.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:31:58,20,13.2396,Flap,1.00,52.6130391,4.9854387,-6,26.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:04,0,13.0608,Flap,0.99,52.6128117,4.9843867,-4,26.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:04,20,13.0608,Flap,1.00,52.6128117,4.9843867,-4,26.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:10,0,13.1914,Flap,1.00,52.6126051,4.9833613,-3,26.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:10,20,13.1914,Flap,0.98,52.6126051,4.9833613,-3,26.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:16,0,12.4410,Manouvre,0.92,52.6123085,4.9822539,-1,26.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:16,20,12.4410,Flap,0.45,52.6123085,4.9822539,-1,26.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:22,0,5.5014,Soar,0.99,52.6123409,4.9815788,2,26.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:22,20,5.5014,Soar,0.54,52.6123409,4.9815788,2,26.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:29,0,9.7153,Flap,0.45,52.6121777,4.9806705,5,26.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:29,20,9.7153,Soar,0.94,52.6121777,4.9806705,5,26.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:35,0,6.7800,Soar,0.99,52.6122875,4.9805814,2,26.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:35,20,6.7800,Soar,0.87,52.6122875,4.9805814,2,26.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:41,0,8.9593,Flap,0.96,52.6120502,4.9812101,0,26.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:41,20,8.9593,Soar,0.90,52.6120502,4.9812101,0,26.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:47,0,11.3340,Flap,0.95,52.6121041,4.9808160,1,26.4,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:47,20,11.3340,Soar,0.75,52.6121041,4.9808160,1,26.4,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:53,0,5.4620,Soar,0.96,52.6122607,4.9803898,0,26.4,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:59,0,9.0990,Soar,0.97,52.6122161,4.9809724,0,26.4,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:32:59,20,9.0990,Soar,0.95,52.6122161,4.9809724,0,26.4,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:05,0,8.9938,Soar,0.75,52.6122706,4.9808526,-4,26.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:05,20,8.9938,Soar,0.99,52.6122706,4.9808526,-4,26.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:11,0,11.0750,Manouvre,0.54,52.6120667,4.9798927,-4,26.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:11,20,11.0750,Soar,0.99,52.6120667,4.9798927,-4,26.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:18,0,0.0433,SitStand,0.92,52.6121458,4.9799899,-10,26.4,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:18,20,0.0433,SitStand,1.00,52.6121458,4.9799899,-10,26.4,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:24,0,0.0565,SitStand,0.96,52.6121469,4.9799913,-10,26.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:24,20,0.0565,SitStand,0.95,52.6121469,4.9799913,-10,26.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:30,0,0.0338,Pecking,0.79,52.6121474,4.9799908,-10,25.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:30,20,0.0338,SitStand,0.99,52.6121474,4.9799908,-10,25.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:36,0,0.0854,SitStand,1.00,52.6121490,4.9799918,-10,25.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:42,0,0.0998,SitStand,1.00,52.6121491,4.9799918,-10,25.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:42,20,0.0998,SitStand,1.00,52.6121491,4.9799918,-10,25.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:48,0,0.0156,SitStand,1.00,52.6121482,4.9799925,-10,25.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:48,20,0.0156,SitStand,1.00,52.6121482,4.9799925,-10,25.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:54,0,0.0303,SitStand,1.00,52.6121484,4.9799930,-10,25.9,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:33:54,20,0.0303,SitStand,1.00,52.6121484,4.9799930,-10,25.9,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:00,0,0.0673,SitStand,0.94,52.6121486,4.9799938,-10,26.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:00,20,0.0673,SitStand,0.95,52.6121486,4.9799938,-10,26.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:07,0,0.0375,SitStand,0.99,52.6121494,4.9799954,-10,26.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:07,20,0.0375,SitStand,0.48,52.6121494,4.9799954,-10,26.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:13,0,0.0226,SitStand,1.00,52.6121493,4.9799962,-10,26.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:13,20,0.0226,SitStand,1.00,52.6121493,4.9799962,-10,26.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:19,0,0.0093,SitStand,1.00,52.6121493,4.9799965,-10,26.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:19,20,0.0093,SitStand,1.00,52.6121493,4.9799965,-10,26.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:25,0,0.0020,SitStand,0.99,52.6121490,4.9799963,-10,26.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:25,20,0.0020,SitStand,0.95,52.6121490,4.9799963,-10,26.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:31,0,0.0077,SitStand,1.00,52.6121486,4.9799951,-10,26.6,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:31,20,0.0077,SitStand,0.99,52.6121486,4.9799951,-10,26.6,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:37,0,0.0455,SitStand,1.00,52.6121488,4.9799946,-10,26.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:37,20,0.0455,SitStand,1.00,52.6121488,4.9799946,-10,26.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:43,0,0.0590,SitStand,0.99,52.6121494,4.9799942,-10,26.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:43,20,0.0590,SitStand,0.99,52.6121494,4.9799942,-10,26.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:50,0,0.1649,SitStand,1.00,52.6121520,4.9799939,-10,27.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:50,20,0.1649,SitStand,0.99,52.6121520,4.9799939,-10,27.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:56,0,0.0497,ExFlap,0.79,52.6121526,4.9799940,-10,27.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:34:56,20,0.0497,ExFlap,0.63,52.6121526,4.9799940,-10,27.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:02,0,9.0990,Flap,0.98,52.6120249,4.9803483,-10,27.4,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:02,20,9.0990,Flap,1.00,52.6120249,4.9803483,-10,27.4,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:08,0,4.9737,Flap,1.00,52.6121168,4.9806518,-5,27.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:08,20,4.9737,Flap,0.99,52.6121168,4.9806518,-5,27.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:14,0,11.5809,Flap,0.99,52.6119594,4.9796187,-4,28.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:14,20,11.5809,Flap,1.00,52.6119594,4.9796187,-4,28.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:20,0,9.9536,Flap,1.00,52.6118123,4.9786535,-1,28.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:20,20,9.9536,Flap,0.99,52.6118123,4.9786535,-1,28.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:26,0,10.8266,Soar,0.99,52.6116368,4.9778166,-1,28.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:26,20,10.8266,Flap,0.99,52.6116368,4.9778166,-1,28.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:32,0,10.5281,Flap,0.99,52.6115280,4.9769794,-1,28.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:32,20,10.5281,Flap,0.99,52.6115280,4.9769794,-1,28.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:39,0,9.0284,Flap,0.99,52.6114264,4.9759826,5,28.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:39,20,9.0284,Flap,1.00,52.6114264,4.9759826,5,28.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:45,0,9.2476,Flap,0.99,52.6112094,4.9751034,4,28.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:45,20,9.2476,Flap,0.98,52.6112094,4.9751034,4,28.3,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:51,0,9.9655,Soar,0.99,52.6110332,4.9742119,4,28.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:57,0,8.7392,Flap,0.99,52.6109417,4.9733616,1,28.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:35:57,20,8.7392,Flap,0.99,52.6109417,4.9733616,1,28.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:03,0,6.8668,Soar,0.98,52.6109580,4.9726384,3,28.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:03,20,6.8668,Soar,1.00,52.6109580,4.9726384,3,28.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:09,0,10.7480,Soar,0.99,52.6109185,4.9731712,-3,28.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:09,20,10.7480,Soar,0.99,52.6109185,4.9731712,-3,28.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:15,0,8.7715,Flap,0.96,52.6109501,4.9739707,-6,28.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:15,20,8.7715,Flap,0.82,52.6109501,4.9739707,-6,28.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:22,0,9.3795,Flap,0.99,52.6110528,4.9746921,-6,28.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:22,20,9.3795,Flap,0.99,52.6110528,4.9746921,-6,28.1,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:28,0,5.9277,Flap,0.99,52.6112026,4.9752764,-2,28.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:28,20,5.9277,Flap,0.99,52.6112026,4.9752764,-2,28.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:34,0,6.0387,Flap,0.99,52.6114263,4.9757445,0,28.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:34,20,6.0387,Flap,0.99,52.6114263,4.9757445,0,28.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:40,0,5.5410,Flap,1.00,52.6117094,4.9756433,3,28.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:40,20,5.5410,Flap,0.99,52.6117094,4.9756433,3,28.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:46,0,14.2751,Flap,1.00,52.6113658,4.9761982,2,27.9,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:46,20,14.2751,Flap,0.94,52.6113658,4.9761982,2,27.9,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:52,0,12.3654,Manouvre,0.69,52.6107013,4.9756477,3,27.9,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:52,20,12.3654,Manouvre,0.60,52.6107013,4.9756477,3,27.9,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:58,0,7.7094,ExFlap,0.97,52.6106266,4.9753895,-8,27.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:36:58,20,7.7094,Manouvre,0.63,52.6106266,4.9753895,-8,27.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:05,0,0.1724,Soar,0.98,52.6106712,4.9753633,-12,27.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:05,20,0.1724,Soar,0.96,52.6106712,4.9753633,-12,27.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:11,0,0.1213,Soar,0.66,52.6106735,4.9753524,-11,26.9,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:11,20,0.1213,Float,0.39,52.6106735,4.9753524,-11,26.9,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:17,0,2.0974,Boat,0.99,52.6106858,4.9752858,-11,26.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:17,20,2.0974,Boat,0.96,52.6106858,4.9752858,-11,26.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:23,0,0.1029,Pecking,0.94,52.6106875,4.9752660,-10,26.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:23,20,0.1029,SitStand,0.84,52.6106875,4.9752660,-10,26.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:29,0,0.0826,SitStand,0.98,52.6106875,4.9752644,-10,26.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:29,20,0.0826,SitStand,0.60,52.6106875,4.9752644,-10,26.7,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:35,0,0.1558,Pecking,0.37,52.6106894,4.9752631,-11,26.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:35,20,0.1558,SitStand,0.52,52.6106894,4.9752631,-11,26.8,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:41,0,0.0565,Pecking,0.58,52.6106899,4.9752659,-11,27.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:41,20,0.0565,SitStand,0.73,52.6106899,4.9752659,-11,27.0,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:48,0,0.0173,SitStand,0.68,52.6106880,4.9752678,-11,27.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:48,20,0.0173,Pecking,0.99,52.6106880,4.9752678,-11,27.2,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:54,0,0.0493,SitStand,0.51,52.6106870,4.9752681,-10,27.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:37:54,20,0.0493,SitStand,0.99,52.6106870,4.9752681,-10,27.5,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:38:00,0,0.0239,SitStand,1.00,52.6106866,4.9752671,-11,27.6,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:38:00,20,0.0239,SitStand,1.00,52.6106866,4.9752671,-11,27.6,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:38:06,0,0.0347,SitStand,0.99,52.6106870,4.9752656,-11,27.6,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:38:06,20,0.0347,SitStand,0.99,52.6106870,4.9752656,-11,27.6,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:38:12,0,0.0280,Pecking,0.83,52.6106847,4.9752674,-10,27.6,2024-11-23 18:24:18,45_best
6387,2023-05-02 11:38:12,20,0.0280,Pecking,0.91,52.6106847,4.9752674,-10,27.6,2024-11-23 18:24:18,45_best
